Latitude,Longitude,Elevation (m),Slope (degrees),Aspect (degrees),Land Cover
4.144497321512963,9.26246922786803,1242.1775911765492,8.950500172987088,304.29646170193377,grassland
4.145314245392764,9.27912821468276,222.4365823146867,29.27177530771732,71.9505137632552,wetland
4.121405194524363,9.231960840986035,902.193029916735,41.63862606437296,339.8260586822487,wetland
4.13678046362635,9.27149062685126,760.2016574151833,36.84355853069498,102.8281202426957,forest
4.147586630446298,9.289575095976508,368.49154680099093,5.728070973142833,313.44757658265553,urban
4.154915156817783,9.284134213705954,864.0303686491962,3.5103087300804887,40.50718819171795,forest
4.171127248837681,9.217810809927936,698.7960893434886,39.63686976132262,276.3313256462008,grassland
4.133001755439127,9.290991069993323,490.61063108436576,3.367219379779358,139.6979766061042,water
4.160068862731487,9.23815542463275,1444.1081689085559,22.58030900471246,118.23280305128502,water
4.172537199394508,9.226450888118535,489.8092779246812,0.05473825867472193,146.07627862381457,wetland
4.136385559232662,9.275615689609406,238.13619624701448,26.21386620178233,241.2249014569148,grassland
4.171523272544531,9.258496430811856,1369.9357009538658,44.01637163507746,344.0363873169985,grassland
4.170091464436129,9.222344458710552,311.35070655836495,40.10392285989002,126.67463742412545,urban
4.172270287172343,9.252545108910109,497.26299654971024,38.767743758579165,210.5780293202971,wetland
4.13088140607846,9.233067297975513,284.8402885926305,9.084776838341059,173.69610559973586,forest
4.137951981548113,9.229508073811298,1357.3245010433877,2.951044330889772,302.3757403529708,wetland
4.17439456482633,9.224766542741358,1494.7937909660238,35.04664893704031,347.5529144735132,forest
4.124521681220761,9.26500610704736,402.69048149539174,16.762856482401396,84.6416268010469,forest
4.121232441833209,9.240599029453465,512.754276609568,7.608273834015969,348.97030670857043,grassland
4.140194767913502,9.23920194901726,958.0693400803954,1.7213769848768141,137.7628806335616,wetland
4.165864860388502,9.26805559391035,1444.8867510818197,31.37378787516548,93.02151354767143,water
4.149422436873053,9.272292362631944,930.6862510143588,30.044179732277634,89.19901481424989,urban
4.122297824705275,9.253975731235938,772.1301868646508,22.66568305461891,303.53172278374194,forest
4.170866713370191,9.237915876005793,216.00358957809527,30.46467936583508,326.0192455235135,urban
4.170905070614224,9.230202021330012,1014.3092962035784,8.556629768634524,102.68927842037951,forest
4.1582794923170345,9.218013561188805,1186.4354825441628,8.377113577013873,309.51688120889224,water
4.159456325573555,9.225378688491938,1322.6316654591728,25.060473303018398,221.65685868654037,urban
4.174811292934453,9.24622509039305,842.0876494853085,3.904725459435256,60.986480082561236,wetland
4.157267269903566,9.271368230946592,363.1049516552199,0.822717109278463,199.55082429603493,forest
4.1278962417553124,9.216712590868473,220.24832180806513,23.41396294073403,200.22352760961854,wetland
4.165308947654338,9.2427344554621,955.9897544434714,21.20301380528017,287.79100628716526,water
4.151995438284785,9.293694992551817,1438.8402113603113,10.586413364427694,184.20979817712575,grassland
4.139896793793538,9.236099422368492,1240.6284958350714,30.885657128739123,141.8844592759361,water
4.175041083214702,9.268284938311812,1059.3694892761034,26.478492870254765,258.31510621011194,water
4.126199094257163,9.250509348700387,576.4549192694494,43.14080163405791,28.285229652439234,wetland
4.169465795760498,9.252830036327218,276.03214161676954,18.654215160989754,329.25430752821876,water
4.16158626331389,9.286330494074393,930.4017720534264,23.93168097024783,336.08000578716695,water
4.162560985554622,9.228626773340771,581.2674444186107,32.24059742821356,218.49881392304601,wetland
4.175769320157438,9.21449798196171,1434.1309704465093,32.295205046530214,292.4696310580071,urban
4.155783914826292,9.230443465382109,505.5133551104018,11.189922928315667,119.76269385687456,grassland
4.16836056967793,9.295277660394138,424.09899357944505,15.139288282378642,354.89701626209643,wetland
4.154140268977118,9.295330875969931,393.96288503459675,41.005809273090875,23.669264491134378,water
4.156848036170395,9.222041384375933,1394.3589115437182,34.92897835258819,30.046275831935006,forest
4.127155043250138,9.273146584732668,928.2938702467213,21.92029432896782,160.6828193291801,forest
4.126074325599002,9.277303106272047,970.0657287060119,10.697526215253966,184.92561387809573,grassland
4.1257768076299906,9.233978148502118,1491.359566864172,16.521113110491342,30.26028038346996,forest
4.137586929539648,9.266068942662992,716.0924180599576,23.55330231063921,167.4760220010155,urban
4.158231511791157,9.251186131248373,971.9012722512679,15.118897783689311,207.9669106498384,wetland
4.144710249147004,9.220043939337222,976.8150198113894,19.12829246523504,292.4472061039545,forest
4.164636023168864,9.245877888302223,827.6710059767336,21.382311465166836,143.7752944963079,forest
4.128382506224072,9.251497719812745,703.107484719065,15.601001809744016,290.37146125976966,grassland
4.171310204593741,9.298488701066537,1451.658926578398,33.56447074179387,90.36695046383427,grassland
4.145409316634127,9.29718365009239,1050.5127109618752,28.122831092199235,296.1406196090141,grassland
4.14503993562155,9.231730563222383,258.7389689000957,12.628131143287389,234.71789086262854,grassland
4.124054461677432,9.25756062164727,1019.1354211783644,15.400364435514964,210.31716175587354,forest
4.166759022841232,9.287092818614951,506.9016553201493,4.945715941242762,204.03522287249604,urban
4.147035220319985,9.257038083001758,1245.2869376918711,38.83420500424464,264.3676691251572,water
4.136077031614496,9.217786164625716,1280.4712548907664,5.28492148906288,58.64207421202081,wetland
4.159995660393293,9.26460912276855,737.4872907960589,10.213546473537972,297.2355355061603,grassland
4.1534581507353465,9.248779162515302,757.1469715277843,1.7574456447924631,267.7724636932603,urban
4.134047355160158,9.238526466723368,473.964602087089,17.063401574797155,141.2436137896929,urban
4.1747044343545685,9.221964792539124,703.2894926397287,1.9299881870165125,44.234287046961654,wetland
4.146650988324334,9.282915757067908,353.53801556219446,25.819084450299354,317.41856862900875,grassland
4.1495743015306585,9.285835636176252,1188.325323782295,26.62198340126459,329.0226947354,grassland
4.150546187395925,9.276485610306764,1119.4927326930633,38.67738651756205,238.1904023995031,forest
4.162630004831692,9.2878941322929,367.94545709842896,13.813458823189396,332.3392389929042,wetland
4.139459938066982,9.282507378399329,1471.6865538705433,7.671122719899627,318.9232739508685,water
4.1430327449489175,9.292602819118123,339.86867639040634,35.79208444395293,42.1646840509196,forest
4.1582273155720735,9.297911192151243,1424.226372013584,8.95849315327472,158.04496800339578,urban
4.138110273211349,9.258189741758663,1047.680851813042,27.732173261327308,136.32867780582473,forest
4.1740751338725195,9.232110446086416,230.9049924148826,22.274398450286203,11.278287784109246,wetland
4.145864538638708,9.252868680522932,1165.0354289094855,41.82120122248063,138.5222874253945,grassland
4.168511310983716,9.254419074229135,788.6973080214323,41.69243020489246,146.74780099332528,water
4.123479599893921,9.227026248176191,457.3091330476366,7.426368170801494,144.42105132756078,wetland
4.164068820029236,9.299002555788574,983.7374896918117,19.891114485890064,340.61594432135604,urban
4.150839053052022,9.239607682077182,880.2745697692769,40.0142888822457,199.84426471023184,forest
4.148395038298201,9.247178484180791,254.41288385267703,25.91915314314903,257.3175114027825,water
4.140433920086289,9.273085005445349,1234.3813778947097,15.385286805253948,84.18923699237978,water
4.133022934001473,9.289526522129266,1006.9200628296261,8.230166491019416,89.20196793786258,water
4.131278453670781,9.291502208292348,1339.1283923546612,14.014371501812999,284.3933700415922,grassland
4.123534653648379,9.237808480669466,1191.5488500657937,22.362108450255207,277.59680469207774,grassland
4.132307922986602,9.275915261825263,604.9130146243181,12.128980125582038,316.2915102268908,water
4.141097732972656,9.24182180294497,261.6327349745035,44.92332470634613,67.3157542261566,forest
4.138916785075567,9.239364105838956,576.1614765674597,21.450662030399737,141.3426279970854,wetland
4.133442734358891,9.27515523637434,400.03698543947985,20.7783986235063,173.15207473872826,forest
4.160958370751115,9.256156841336118,385.43976197148595,36.42389212029762,64.94386615946294,urban
4.148493437249149,9.2458545244323,470.47260060992545,20.477378467473677,217.13013173304407,grassland
4.133152689679468,9.271956337163074,1120.134261282306,12.444580739956567,337.63247022618435,wetland
4.138634685357864,9.241642033057541,269.05679356140354,15.89492117876555,334.9420243690565,forest
4.137889948081919,9.263596558941611,1382.4127907271438,21.08011347940204,148.1867143672883,water
4.129720563655129,9.25803759520215,742.3705105905445,38.888786440280484,294.5308950608372,grassland
4.1313519527337546,9.293278123502498,387.9845495375289,12.47126346902143,48.77427020294792,wetland
4.174391124552231,9.28341198001649,280.7375867812675,16.365924622691217,346.0037158572792,wetland
4.133287750669685,9.28520144983274,1169.0983315770056,8.255276448499027,254.5894425683161,forest
4.128279595553551,9.245146882732099,327.33828140679054,10.253890509781348,139.92027875181165,forest
4.13100360771168,9.28354853304655,953.0628654056785,35.64189821672326,167.89220092824195,grassland
4.172649763401987,9.276349466902534,1449.2172358922064,18.924469821821617,357.07175865370516,urban
4.138870674453359,9.300107389281635,943.3844863835876,13.780386467694344,287.05388882070815,water
4.1630414134323335,9.278121234971799,687.2442491539318,5.78662524893767,19.354604424046148,forest
4.134914675108194,9.261375281590762,313.7693962538159,27.59662281352281,250.79006290355272,forest
4.1269460377154,9.27620980430078,613.6416894767967,28.66475491570539,325.7189273226415,forest
4.174089668131004,9.264865362767766,394.2618998522931,39.4414752190983,300.21754898023585,urban
4.175381507358186,9.237905142618112,1100.8641254272143,43.009308148548186,327.6516630492305,urban
4.146688171276628,9.228076613999475,961.6962022742575,42.9623406480716,336.88992759711215,urban
4.130934107135026,9.232231558797109,715.234925267933,2.0959340772999586,181.63528585668124,wetland
4.176045506605554,9.276707103784636,302.6565018682668,26.52632982479614,168.33660690670808,wetland
4.139879678385899,9.258759247313957,1155.3715535969877,29.854130930930822,299.3120158476746,urban
4.158164289572481,9.247954699687524,784.5479992861514,5.204876990550365,310.6720751776447,wetland
4.166467107521389,9.24570141383805,819.9656685331195,9.996479906432226,264.9486884290865,wetland
4.17490466276607,9.2878403552465,1153.9741353384738,17.097672440795655,284.1667934214242,wetland
4.130184546709205,9.228923379505817,1228.5256800090588,13.239186308155054,347.16234315768537,forest
4.146188451786149,9.26823072347167,707.3524856877575,19.627906232445625,1.9529056073489892,forest
4.125754647964436,9.235124705409332,975.7690690564378,2.3080952708376063,97.49507450118472,water
4.121483036928433,9.251382722240777,398.2084345479134,18.69556066293327,257.5519630800101,wetland
4.1684007598353725,9.260030891952361,680.4462374019886,17.46997711053077,230.92591941313634,grassland
4.168463146147873,9.230863432015788,758.2642803740412,38.492372475262684,153.0498397856606,wetland
4.138531807401312,9.286887771545755,284.241650454391,13.606318068967047,357.18802061608335,grassland
4.15505776225781,9.299778031848053,202.83215252651607,1.8433097801432707,201.38270056008653,grassland
4.161578849728514,9.245423066207492,1390.5360582223784,0.8149767160647986,69.09834918686511,wetland
4.144614978682425,9.280477434112386,232.66025584479888,33.52207480022733,52.29932623816326,wetland
4.167762436751088,9.271971088765948,1112.098535190088,21.04934024135747,187.64259564843312,grassland
4.142034712733123,9.263290283129882,807.2903401291819,33.0422751049205,246.44379016420322,water
4.122756848495502,9.273924673726148,914.8199241568335,12.031735823409969,309.75000881502064,urban
4.161088712753287,9.2299762612817,573.5826385315404,6.565495204880175,352.15164764772135,grassland
4.148411418650201,9.220486469843257,1089.6771332727785,20.547281839983675,258.37310452153747,grassland
4.153339029813402,9.233837052021137,1359.2116000463918,21.865127279941042,229.92531029476908,forest
4.171711225216995,9.231720957240366,734.3512994243523,8.199884136994289,270.26181064235135,wetland
4.123450481797047,9.253262905324512,960.4029761506984,41.222800422145056,293.4137989353621,grassland
4.154045094518781,9.255673697178931,442.528501050828,22.081546455356406,92.64252804883802,wetland
4.153032081634912,9.257096605634429,402.2125864343534,20.61561191980236,250.17102125612377,grassland
4.158791950895278,9.2295515662732,655.8312664320271,28.666866980204524,96.74663296054652,forest
4.143988677074831,9.220358823216312,1004.5944691776909,25.36202727515584,6.864793661065711,wetland
4.148332411921878,9.255799808858903,842.5566811426006,16.688766305275774,284.60308461382385,wetland
4.149331683736026,9.299900710539406,1264.7876567010744,41.15052593007697,27.465484525548675,grassland
4.140713998096804,9.271682540442596,1141.3533918786957,42.09044533272816,33.14198763315019,urban
4.150934648290941,9.280771933464715,489.4761257092744,38.917504274607786,134.07497422447958,water
4.1312268740430875,9.279449172174367,1471.1497417993437,32.83671078966636,69.82534456444645,grassland
4.12620802935069,9.235746148790874,658.9120221382216,11.336003243302745,86.0400864544428,wetland
4.12217015149146,9.284301599546364,1207.7321531221041,18.47779831117546,117.5640657216329,grassland
4.162153721558506,9.285991589105269,753.4844171174958,5.976711432597325,351.48963158882526,urban
4.153426739324213,9.28094909152473,985.4571597358599,28.559629106660974,301.23386860887143,forest
4.132593868978699,9.239852303372466,799.7073924074447,23.00046421220559,22.917000081768247,wetland
4.140483014873768,9.247153366413821,1395.1778277416063,2.5450366058993628,235.06376844419378,wetland
4.1529854897957295,9.284622885774507,888.7200175937936,30.94901165223661,20.607006965485336,forest
4.1221061937971575,9.23674292629502,724.077415047709,23.36674760334895,260.5478344653232,water
4.14813297914979,9.25286827576833,877.3760797772055,21.183064764340404,220.21138669168354,forest
4.154388601630383,9.270310435088374,921.4412359588327,20.03725901208094,70.66703466224251,water
4.166117331507087,9.26973942883969,393.88106634265756,25.851432445871282,263.5374127726,grassland
4.175660673524753,9.225704060913774,569.6008089152493,40.232767757282524,269.51298640468667,forest
4.122932014185644,9.240360597615165,1383.1062041146547,5.700844888705564,9.228516591247962,urban
4.146992493313529,9.237149428447712,457.9830775202925,31.681085804144274,280.3595865812121,wetland
4.167943022525613,9.240250634677086,1125.2882575239269,21.216218704778164,209.63777067308885,grassland
4.137826459559094,9.26776595198557,753.7123531485927,12.051038680597726,131.5998715850874,wetland
4.147335758155379,9.27360503206873,1055.5073366851407,20.433242759461265,154.70717292914898,water
4.125148145561715,9.237675865999185,1421.5022646082155,14.162089565754156,290.02510525120266,forest
4.170779933246986,9.296751515325315,425.02143141571605,30.745176356917874,121.97154309500027,wetland
4.170867709380809,9.254053133872103,1085.036043446249,12.076168177803849,26.642636759948125,water
4.163546084404896,9.281531869130617,985.2514253866029,39.46649275131606,61.69280388652567,forest
4.125133069693059,9.238634172890698,1102.8900861192915,43.656993402416845,85.46941939283766,wetland
4.143243229154727,9.216435485805949,1298.6718059004156,21.555217532533337,311.3315974530651,forest
4.168844454078867,9.258158092971403,395.8820069917352,4.4889898900228316,198.36075008488513,grassland
4.149164156220131,9.289854547504666,1335.9774435476068,24.707163212614375,327.4059440588603,wetland
4.152999680058002,9.268023849125992,1005.3639822118138,13.98600633044188,67.97377267514625,water
4.146792506087344,9.27969566503885,350.3183051996094,32.79851323489218,248.82742543554897,forest
4.151224729216857,9.243719960176088,1005.5843568144517,14.578556200794935,199.5462952067898,wetland
4.148482244397671,9.292656878774356,1322.8623565321745,21.072316045681962,351.21609663332924,grassland
4.168827140247383,9.248139100378948,1449.9709165711452,29.692005816417872,345.3803629197884,water
4.131645813728881,9.271478869107039,1293.1443544210324,15.308662617023387,351.32617581576363,water
4.151160413796554,9.214955430321236,977.6958452035063,8.482096739262042,305.50152148192706,grassland
4.134055340966732,9.28451713176214,315.138857413879,38.68884500535701,13.696358796488678,wetland
4.149825091960604,9.288786765359443,690.9582638822226,20.971812888536597,49.58866969596205,wetland
4.165028992380341,9.293776528178611,760.014458715548,9.896705725467177,150.60639655300776,forest
4.121719492986834,9.226197308769384,721.1128822817088,10.532591529990793,41.47628834163654,water
4.165670825582497,9.277166765341475,423.54211972002713,0.5564577163537543,162.64071203715503,wetland
4.149789807597675,9.299512692080043,592.8650812046463,18.964112088575188,233.55846817076446,urban
4.158170996547081,9.278170147156791,770.0614378283972,38.1009681051167,197.4175750607652,urban
4.168816910473015,9.225131830820544,1134.652835284011,41.6743029955769,139.2666960979813,urban
4.147855849360531,9.293452538947822,1386.850440214353,27.023125399450848,336.8850707637396,water
4.146998608469743,9.297245657558898,1178.6857420139113,34.66558555153094,99.89152821482593,forest
4.140400686040534,9.248613976649,465.89135390516344,19.155294001318765,195.8066354307395,water
4.173204519505269,9.28306158581936,1409.1876098663856,35.84487855102612,117.73051774781604,water
4.124575876276439,9.298707470333602,876.108829489048,35.35996613567691,67.890882442943,wetland
4.126965730450582,9.279794849135383,247.56484827150666,19.216309921342766,202.92951693176897,urban
4.175644763778029,9.216120858732184,1063.0341353319168,7.539973675065038,87.93587565030992,grassland
4.131548985973428,9.278827132362464,1149.388521718064,7.286899636977279,1.531341597548166,forest
4.134609159673872,9.268879453903756,322.420785887423,41.88072773060979,344.0138809529183,urban
4.132363518131603,9.293453554083486,412.9213741128267,4.383708482467615,302.4314628745961,grassland
4.156981503930137,9.29105064120126,1123.184766933808,40.0176490683411,251.7485324969263,wetland
4.174817997685835,9.222266611470713,338.36748250988336,32.5585715111718,50.391270226298644,grassland
4.1378474294631395,9.217593215642196,819.3406195499778,17.704270723063853,30.51494800238302,grassland
4.132734979107315,9.224666889923283,1119.7351683620996,36.00987305704333,107.41472700348814,forest
4.135752118049105,9.274576635433625,767.2232591591991,14.751410866384878,245.41752335162937,wetland
4.1507424740848355,9.23493594452773,338.2340744044372,15.136895947856559,30.63383274876167,forest
4.174211057418772,9.271862239484104,1199.9815449129615,22.384912166329368,85.81189270180629,urban
4.156128311460977,9.243378340506002,1137.1675473447885,20.759299126714648,70.98558914273764,wetland
4.13767624605035,9.286373653995843,980.5348535572406,2.2270410680535893,226.93027237760325,grassland
4.158914323023111,9.297204274619203,1343.2826734927487,17.90952113173833,163.07493681646707,water
4.139656037263594,9.280670755765856,1230.6450739930401,26.114115175442105,271.23284226438324,wetland
4.12372017958786,9.217794357581653,1230.9518616547323,26.755012629489457,63.48357026771323,urban
4.150461968414398,9.215827695714609,525.4036179694149,29.495685096391295,140.68408774230912,grassland
4.131076183854663,9.229915682540154,256.33400387300304,9.219413195402597,334.7833592993517,urban
4.154788023606083,9.26133215373566,660.7095711765065,7.96418296337672,148.43614623188972,urban
4.154967037946843,9.252064073142764,947.2840229474704,6.421518995532639,238.20180926420363,wetland
4.143343614801721,9.243960945944599,1151.1354212273327,2.316503930651997,250.9330543541887,grassland
4.127993835258079,9.248848765855797,705.6812175157002,19.54830640902853,83.79046240993318,wetland
4.138445735218254,9.265756983582417,1092.872952884794,26.35824521515654,181.717394008803,forest
4.137470640991489,9.249426374630701,1301.998540934731,25.41403690983445,349.5276953717176,forest
4.126347253281808,9.216603828470648,823.5937288686048,13.86979171473091,210.59937689018665,grassland
4.131342161347292,9.251718207563425,878.2032852918305,16.975073570557985,254.18016219652463,grassland
4.123793664321089,9.27148746147376,1404.8746292741032,9.08472244927919,143.78551587548588,forest
4.170935807059363,9.2474368874742,1092.7830368366508,13.047633259660662,83.68855985414734,grassland
4.125567517079112,9.253416656270725,500.2650699860317,35.42662453303512,288.3911287365226,water
4.172726093297668,9.225409401673808,521.3194862121284,14.844847343338778,326.34858017620195,urban
4.169005540748884,9.224033358007038,320.1255093064934,27.24945276500928,151.83484069517232,forest
4.160641688277081,9.241665958150213,450.5126222090902,41.60705675726364,13.793046878249715,urban
4.172322580879321,9.23622422173279,719.1165041245671,2.544637318308797,121.45118714646773,urban
4.141736953644867,9.226468463878934,778.2447326894679,1.9940359093840598,243.66663426861058,urban
4.163625430127205,9.232766117791789,721.8061360432333,37.51659713896808,143.98653698866642,urban
4.161561731122118,9.27452619876513,359.4769388702826,9.726849206731767,273.78058971698204,grassland
4.141245272273564,9.238139334176205,690.3229577228327,38.86344237872631,108.16369250658668,wetland
4.14098093853664,9.251617908423441,1025.494243991065,19.47170570419785,243.90240813575215,urban
4.144399238812626,9.282669577408623,1458.0222986156189,36.978911962167885,109.41012637228945,grassland
4.165015248860125,9.295364854301436,323.2273772581944,27.04757216923248,246.94624293445227,wetland
4.158719860880765,9.256223215465603,212.9405938047762,38.5433594842726,60.45751579932579,wetland
4.147976413280109,9.289196077210102,793.0518424721897,5.050583297664045,89.21081024684712,wetland
4.131704804269432,9.28586655345145,445.54464079964714,37.42270647883175,274.1446755649133,forest
4.131675634550687,9.242552503673496,532.1238658915765,39.18870019760111,55.59745552367634,forest
4.129183748325626,9.252073128040427,1200.0558518460316,10.139806883057265,199.73932765501053,urban
4.124416109387646,9.231341213614144,637.9326176056596,6.820266705346488,108.36830515798592,forest
4.136061780280356,9.290238452611842,396.44851516657315,0.8407523989655485,144.5731428127774,forest
4.170382421822054,9.284918111859481,1262.4912799959284,24.449591604475447,151.80008130570292,wetland
4.14938888220384,9.223304302206484,724.87227087348,5.427416829739276,1.677210749163316,water
4.121368712588903,9.299152654039258,870.0506544185881,21.23359512035828,82.63225212270109,wetland
4.1411095896422445,9.269858557971554,1349.5376038514016,25.897676781171096,129.20722092997494,grassland
4.172251372041394,9.21878866185399,1234.2259555968758,1.4146939948184385,60.465557892425934,forest
4.16118181007355,9.239694566320368,1353.8647117986711,44.7314123217598,53.03416363789163,forest
4.144150964735892,9.270546353155748,586.7844295418349,37.74542769217685,238.91657987194563,wetland
4.137507644137575,9.279854275443789,1426.2083863497667,25.90089195023399,127.0339360054697,forest
4.175021418772546,9.218306865851824,1023.3893067792558,11.320681349366886,144.13936006299613,wetland
4.161602378784621,9.215231173836715,617.0560043853761,19.104247400641384,353.9092947894275,forest
4.1677968656088344,9.24399804912126,465.03592011057884,42.889409540474844,353.95390581469513,grassland
4.131358168661237,9.234108740050043,1207.8272845130673,44.42911838858019,63.70456452544187,forest
4.164769889002441,9.231221158636274,1480.7425906281949,18.997498863322136,200.1684679744411,water
4.148729500117506,9.229925486029364,234.0081827752697,12.505448197466944,99.57388324151793,wetland
4.159670841236939,9.284423966412662,719.1801931348933,39.641987440436814,295.7786586682248,urban
4.17413596312198,9.223842967050043,1292.7941016059478,4.044952300174851,125.56991629249808,forest
4.139299313664918,9.249111000905309,288.86539284769174,4.866669389538133,174.4426914953119,wetland
4.122051817239724,9.265888713034554,846.4382639413232,29.091907752540912,242.9852575166448,forest
4.165918547358165,9.281224685493811,925.6627557491167,23.081096958957538,304.1448294678686,grassland
4.171588427303315,9.223941988573053,491.4239310908991,9.945056989489641,145.04031433433076,grassland
4.130576492624159,9.217301742757696,337.37925556851826,1.5640008202886413,66.39492752651414,forest
4.1629393187240264,9.276065111852304,1468.4655022190866,13.100426749187617,159.10954992296436,wetland
4.140292201115867,9.271989170327563,990.4317648279898,36.61250477638546,235.9727141377595,water
4.158419710907312,9.2149668924463,1379.4402022552315,13.140012224358063,93.95409749998545,wetland
4.137340376104344,9.241408804128634,608.497481638093,12.007244937928817,81.30380151680767,urban
4.140491762551832,9.270352776109725,1155.7760821886404,39.25847874255226,248.12659968703022,water
4.159459566723982,9.264623374079216,640.1002380560305,32.76460892168352,77.83016705112742,forest
4.1495335185842555,9.255259546327359,798.4464410450386,10.861461844891226,249.32268404572724,forest
4.169587594444407,9.243824423871825,1005.5837819687895,8.889593694681576,117.38408712289552,water
4.153527112500644,9.241643502374965,800.4177070465302,3.7575825474124516,258.79487249197473,urban
4.166095049199553,9.233341920406598,513.7055383206396,27.13420805826352,206.92299745280678,wetland
4.133467238498282,9.248118373516508,1028.7521940083425,34.405521085917684,0.8922978493963551,water
4.166396963434314,9.23804809653036,724.3019909962995,6.329024685006504,141.09236979198238,water
4.143918725541056,9.257313312722044,1247.6501730553016,28.87489734149572,5.228825607022625,water
4.124667526193898,9.250450878821766,788.7205428192372,18.801142047890018,164.10910266199735,urban
4.13209753437704,9.297218373729175,603.1790701662298,16.620393422129286,91.18839941278009,water
4.145035749521607,9.248346960318829,515.3254290339412,21.602203034089044,266.3241437565775,urban
4.160686204721062,9.259662430864335,925.9903040290744,18.58247664368244,21.277098982641625,wetland
4.170758606112717,9.26374604763717,1008.1857242083912,27.285343359661415,53.49404081807969,wetland
4.130146681506615,9.284517373837282,1140.2723386534967,23.239418106601814,58.09460180881691,wetland
4.173318404124127,9.224863055617073,487.45851147186625,25.843566994781245,321.4567845300872,urban
4.138732817216526,9.265682088849,1465.5631705323112,34.35990819357164,49.772390510945186,water
4.125720041487336,9.266158107831247,1265.5468963682422,11.809052402731389,67.50235219397148,grassland
4.153968465990657,9.27801582223009,1388.601300884884,9.113621167520405,245.9309740661745,water
4.165130755291791,9.23680478542605,1411.2327608327935,40.71063816939842,263.08889324863884,forest
4.1430811845599465,9.283042363005242,1343.6626780228646,18.05314943044447,131.24629080147508,water
4.134325171929009,9.247533568586265,537.4135897884019,3.3213709779837015,309.95891236595844,grassland
4.155296619467166,9.266358592352907,424.9313409859467,29.746708217714957,296.1802507451419,wetland
4.166457507020063,9.292314387589563,1031.81398127787,12.220249372973486,267.76245385612367,urban
4.151648509042214,9.22762561218176,262.0847763730458,31.77057344927388,350.0480524047114,wetland
4.16823569283926,9.28148674324174,1023.0756794849126,42.990231617281374,312.1636274107949,grassland
4.126191680299423,9.242314004727389,860.5676895118379,21.2139955949982,148.05189549839727,water
4.146824119711538,9.284720929780908,289.06605660016317,34.70534786778598,67.98058586518638,water
4.124207482257371,9.256950228144142,1251.6356180061093,29.800495099834837,304.42683447379255,grassland
4.122628083312041,9.272974810764618,615.1786465023397,3.75238524795051,110.268819471525,forest
4.130187528965801,9.292766914916044,323.66774411242903,40.60573234909076,130.20187466482307,wetland
4.131849681691765,9.231808440962562,884.8542110028777,18.56897166043062,322.3451188793215,forest
4.175408209189571,9.25371168289383,924.2956045370433,38.99523635449372,21.629961586303473,urban
4.131787808517936,9.25724026969793,220.88769184435014,35.812873295826826,294.71752395210893,urban
4.137969800425924,9.283392360138318,1376.9550007578612,16.912197987620992,119.3326517462662,water
4.152994695212774,9.222132650002038,301.80476094207586,11.32153980844406,274.11069903925437,urban
4.134295180777754,9.278535791666815,1411.3470433653429,17.511779092081103,12.86622427787031,grassland
4.165482041564851,9.297593059302633,861.5477962551233,17.35718246079672,193.36136334612004,grassland
4.157894241909567,9.218677476255545,1032.0528682137815,17.289067316524918,110.63045039490635,wetland
4.1603833309022775,9.285668928019712,409.0258211074015,36.22505728871086,95.54840838705559,forest
4.157104409676468,9.23716746118177,997.5009902275973,43.8805289651541,321.4249694907332,wetland
4.155999952724352,9.277219554744045,305.21708853112267,1.6809837817911255,253.93162271377335,grassland
4.130153719828578,9.25513569150685,714.9284612598955,13.827756416493926,277.5868232701836,forest
4.151573931753515,9.215499970323599,1357.7905834630526,43.41490566485685,219.2820706625461,water
4.160226651010243,9.290661611095636,897.6072130677226,25.78422375054269,266.96860389904947,water
4.127266893422058,9.285313233271799,924.1496357539047,33.82897106850336,213.1785176946302,grassland
4.147564685792312,9.258532003621022,1194.9897450305118,36.28100508478616,60.6409732448929,grassland
4.122648396138404,9.281012555823281,396.85633955531193,39.371358412754006,63.29689015934907,water
4.1402553314734964,9.292978541005407,443.3724499154953,18.943401354877228,339.51351256881196,urban
4.159757956166949,9.290691005903582,882.5085032261552,0.6700315055224487,5.486275643630449,grassland
4.140764923257874,9.27279285655853,1333.069216291613,32.92626823142892,109.2088471039532,forest
4.13961751433007,9.219944818640709,259.2066389656359,10.732466699497682,60.27091047155235,urban
4.1218875015484535,9.292346204805733,518.68133812015,24.8020833563485,303.4013251094069,water
4.125447259773679,9.269744271244289,524.3427582932277,8.713270804138125,228.0647769145674,forest
4.122642474393044,9.283886576021015,1366.9207545892586,33.58039059336918,160.79344237222523,wetland
4.169487571683137,9.236507081445925,240.73961724313978,43.8560254121188,189.21613793432823,forest
4.161031588852808,9.261390384255174,254.89372257105327,32.791908301737614,31.854966007970624,grassland
4.132650633752247,9.229340104031092,1145.2149384940526,19.081952868224107,211.881694054423,wetland
4.135710992184866,9.226287575357642,578.4942366756256,36.23594219578959,233.93181624942795,wetland
4.154265596841274,9.255544572525451,848.6485521033604,9.74553993809834,66.52585486125791,forest
4.134418869559525,9.285248751587087,718.1794518076757,12.681978665158635,286.84403648038057,grassland
4.169881243705443,9.26782376997404,1220.7694513446559,33.17367765386456,26.932489714243456,grassland
4.131397232400857,9.27967092012837,490.9524428516316,44.79374019615509,32.3422263295796,grassland
4.12740040654608,9.253582546636897,272.03514863359675,4.537537292949463,198.41497487065928,water
