Latitude,Longitude,Rainfall (mm),Date
4.147341033377449,9.286523983695673,179.7428660549409,2012-04-20
4.128433715208638,9.275865444801882,193.42082911843204,2012-10-23
4.160805705349459,9.279300864297321,41.69615657426517,2016-11-12
4.168975450801996,9.271115575421028,109.84601095848625,2022-01-20
4.135815743377982,9.26216997531705,14.506986063468485,2010-10-14
4.126101947449283,9.240316837168386,166.7759149070066,2014-05-15
4.172485949657787,9.244171624907153,225.3475485683455,2013-06-12
4.157618205087479,9.296217897626109,49.960894422393274,2010-06-23
4.122741158298601,9.251325658424163,249.4988654770668,2023-09-02
4.169457456118141,9.269005235692912,274.7438172134773,2020-08-07
4.121744693543519,9.284201740539753,276.75687486174127,2016-07-12
4.139636641439218,9.29553171829971,15.153772326772952,2010-03-26
4.161768945321767,9.256107840383036,106.11065598865514,2024-04-15
4.1280693767984875,9.262535907638107,246.0736471809877,2022-12-23
4.143708255715459,9.275229658673661,39.41849989024927,2021-04-20
4.134267508829452,9.227245295370446,3.2639510153368745,2019-05-15
4.164263138556252,9.247986847103872,95.2085939570438,2022-03-04
4.1631834315884175,9.219402830381606,162.56683897276687,2015-12-21
4.1558043503293085,9.2310592878614,126.2109010763066,2024-05-31
4.134420838550576,9.295249868557377,75.23711934178505,2014-03-22
4.123692508999799,9.277063790712909,203.05898425965242,2012-03-15
4.156494673552268,9.268055176311702,271.13610343196035,2018-11-19
4.143222127966044,9.27121608896454,111.41220516918973,2014-02-18
4.1687937079632205,9.270233625953619,80.18411814657085,2018-10-31
4.1242669398487495,9.295306801434117,230.62889884145486,2011-12-08
4.173902332601167,9.237776518770321,286.3542117943518,2017-01-03
4.130594050129261,9.225718519827971,94.16271111486576,2023-09-21
4.141246392103001,9.279039308930464,15.249270544046878,2022-04-28
4.121684015927065,9.296721860039428,172.3556959447676,2020-10-17
4.147596697827036,9.220529288745631,0.5914023222829634,2023-08-15
4.165884597955587,9.225228331563045,205.00776101959528,2022-06-29
4.155902009729111,9.25511738482857,275.42797293331205,2022-03-20
4.1221085449331465,9.241622626195896,189.94392865233684,2015-10-12
4.147610072535051,9.287033469059939,21.830477507104483,2020-03-21
4.150208712942117,9.295881248221912,1.2955655243467756,2013-10-06
4.143489507442837,9.293688371751633,193.23400218129632,2022-08-21
4.134200423884279,9.233316697920541,259.33366886941536,2016-12-23
4.146485817634576,9.252363129172254,145.01377442814245,2014-02-10
4.150541935991723,9.230117869536073,96.10257709711063,2011-08-29
4.129301934168239,9.290439118836126,295.0101712310983,2017-11-08
4.125898269497211,9.290221726245445,97.82389965031209,2021-10-27
4.153771292295654,9.253534852838012,17.8105308404906,2019-06-30
4.154507034814416,9.250972874257155,30.245996384616614,2015-11-17
4.173740955367219,9.219055967524017,216.39428796116238,2020-07-14
4.159345423060718,9.218555717495919,103.07296490839526,2014-03-02
4.166250884496922,9.262315887979888,5.015426044031768,2020-08-31
4.132447500213832,9.226564972831124,226.38375176461102,2018-06-15
4.136528263642199,9.2862998940189,201.47397068801595,2013-08-11
4.150625092920636,9.297435863743537,193.77265523522252,2011-12-30
4.161079761551286,9.286192009128555,36.54084830772917,2011-04-18
4.140534366955818,9.280246785688538,119.73446655725063,2010-10-01
4.1338461410242955,9.226886613289095,62.69120790046294,2018-06-12
4.174891443118473,9.248998208154692,276.4684655671692,2018-01-05
4.163182604011147,9.287401943497976,224.89449691320382,2013-11-05
4.12579807857664,9.25278334067157,37.032493457587826,2018-06-26
4.158304992618142,9.246588125422088,55.34845071327156,2013-11-04
4.135060070183804,9.276980318325107,78.64846906084901,2019-05-18
4.124900817020103,9.252339666061316,124.23575334737042,2013-11-26
4.149480505234436,9.288596986528741,107.18468137503574,2016-07-08
4.158106204411236,9.281946209103797,48.418936736250686,2024-04-10
4.138647643678015,9.289023061431028,10.676219295552713,2022-04-09
4.135256401186489,9.214917127751342,236.56467681682983,2021-01-07
4.16328923814116,9.23042221090414,90.74727552418591,2011-03-20
4.1523890526841205,9.266048727874558,126.16193686223822,2022-12-09
4.173236854175538,9.231266568662631,93.52099091392934,2024-06-15
4.174312388443482,9.240070811006948,240.0714475127695,2023-06-24
4.144039731713363,9.275569593639288,6.032751847401652,2012-12-18
4.164969646752362,9.261341964679467,218.13630891560732,2024-01-03
4.168210631584026,9.287825543356186,172.31743636192672,2015-02-08
4.128112455749327,9.275989436732026,280.15267698464555,2012-12-19
4.175745400539391,9.291547512957134,28.002239879656898,2016-01-02
4.127341884876844,9.242969454562799,60.30219611832981,2010-01-03
4.133894583727134,9.238928670474511,164.3392497813599,2022-07-16
4.139289325001285,9.289249602152116,32.974995128261256,2011-01-08
4.123345677287144,9.270097133122018,270.7932721208978,2017-05-14
4.175331182359608,9.251083882650846,177.21712515746964,2010-09-24
4.165303344143134,9.24984294986912,192.3542463207721,2022-05-11
4.159378829396545,9.290187898020255,279.5772027735899,2012-04-10
4.126392718686236,9.248513247887281,291.1120830349724,2016-03-06
4.160213571927295,9.21799151843642,86.52450135650473,2014-10-25
4.165175630440168,9.224764601106191,289.99995972245785,2017-07-23
4.145675893194323,9.273667914506909,289.5561687992652,2021-06-15
4.135456650410124,9.225301318187203,67.38019674837344,2012-12-16
4.144459397327094,9.253215945680596,99.15648351292917,2024-09-22
4.129803408548443,9.270716469111477,238.88597245003393,2022-08-22
4.130137234687788,9.246823763564203,193.22563534901516,2020-10-31
4.134589803726239,9.21922643010089,291.1152060107679,2024-06-12
4.127404316226851,9.273120075703833,45.04321971043607,2020-11-14
4.1656204572886315,9.263332498676743,289.64897317411004,2020-05-03
4.145318475328606,9.28547074225639,70.16468058042274,2010-10-29
4.123514173822909,9.281632722204899,171.10208344747417,2010-12-29
4.162480753973054,9.260434776895126,245.86578298851595,2018-10-29
4.142172461334696,9.235312273576206,32.55041562230618,2019-07-01
4.141791357855074,9.273188745427943,162.92570572741016,2013-05-19
4.154697836906624,9.214492473529898,250.46098411796868,2015-04-06
4.1218103554596075,9.281204192061606,47.44979913385169,2012-03-11
4.159306114775052,9.227143859581842,244.12417968896287,2023-09-29
4.162449388202332,9.271517728627096,185.98455467579666,2017-10-16
4.175153872902793,9.240430765082456,208.6686948535398,2020-02-26
4.142418215568002,9.27425813971701,100.30260051363527,2021-05-16
4.171019520541837,9.224088246239521,98.34245180482407,2017-08-13
